/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 43%|████▎     | 349/808 [00:06<00:08, 54.34it/s]
 44%|████▍     | 355/808 [00:06<00:08, 54.62it/s]
 45%|████▍     | 361/808 [00:07<00:08, 55.04it/s]
 45%|████▌     | 367/808 [00:07<00:07, 55.28it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.03it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.55it/s]
 48%|████▊     | 385/808 [00:07<00:07, 54.31it/s]
 48%|████▊     | 391/808 [00:07<00:07, 54.59it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.07it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.09it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.38it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.49it/s]
 52%|█████▏    | 421/808 [00:08<00:06, 55.69it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.81it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.90it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.72it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.79it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 54.94it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 54.42it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 54.29it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 54.10it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 53.60it/s]
 60%|█████▉    | 481/808 [00:09<00:06, 53.56it/s]
 60%|██████    | 487/808 [00:09<00:06, 52.50it/s]
 61%|██████    | 493/808 [00:09<00:05, 52.72it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 52.98it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 53.89it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 53.89it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.49it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 54.73it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 55.20it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.20it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.44it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.36it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.64it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.65it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.78it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.75it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.72it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 55.60it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 55.67it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.64it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.71it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.65it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.68it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.52it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.52it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.47it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 55.48it/s]
 80%|███████▉  | 643/808 [00:12<00:02, 55.45it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.55it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.52it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.57it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 55.49it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.46it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.49it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.45it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 54.62it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 54.89it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.99it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.10it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.04it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.06it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.10it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.10it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.04it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.14it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.10it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.11it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.15it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.27it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.26it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.18it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.09it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.34it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.24it/s]
100%|█████████▉| 805/808 [00:15<00:00, 57.13it/s]
100%|██████████| 808/808 [00:15<00:00, 53.05it/s]
val epoch: 139, loss: 1.1090
train: epoch 140, iter:0, loss: 0.5735, lr: 0.000561893889493969
train: epoch 140, iter:20, loss: 0.5907, lr: 0.000561893889493969

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:33,  2.42it/s]
  1%|          | 6/808 [00:00<00:55, 14.38it/s]
  1%|▏         | 12/808 [00:00<00:30, 26.06it/s]
  2%|▏         | 18/808 [00:00<00:22, 34.76it/s]
  3%|▎         | 24/808 [00:00<00:19, 40.56it/s]
  4%|▎         | 30/808 [00:00<00:17, 44.85it/s]
  4%|▍         | 36/808 [00:01<00:16, 48.22it/s]
  5%|▌         | 42/808 [00:01<00:15, 49.98it/s]
  6%|▌         | 48/808 [00:01<00:14, 51.24it/s]
  7%|▋         | 54/808 [00:01<00:14, 51.97it/s]
  7%|▋         | 60/808 [00:01<00:14, 53.00it/s]
  8%|▊         | 66/808 [00:01<00:13, 53.54it/s]
  9%|▉         | 72/808 [00:01<00:13, 52.76it/s]
 10%|▉         | 78/808 [00:01<00:13, 52.42it/s]
 10%|█         | 84/808 [00:01<00:13, 53.28it/s]
 11%|█         | 90/808 [00:02<00:13, 53.02it/s]
 12%|█▏        | 96/808 [00:02<00:13, 53.05it/s]
 13%|█▎        | 102/808 [00:02<00:13, 53.07it/s]
 13%|█▎        | 108/808 [00:02<00:13, 53.40it/s]
 14%|█▍        | 114/808 [00:02<00:12, 53.63it/s]
 15%|█▍        | 120/808 [00:02<00:12, 53.59it/s]
 16%|█▌        | 126/808 [00:02<00:12, 53.50it/s]
 16%|█▋        | 132/808 [00:02<00:12, 53.63it/s]
 17%|█▋        | 138/808 [00:02<00:12, 53.70it/s]
 18%|█▊        | 144/808 [00:03<00:12, 53.97it/s]
 19%|█▊        | 150/808 [00:03<00:12, 54.19it/s]
 19%|█▉        | 156/808 [00:03<00:12, 54.33it/s]
 20%|██        | 162/808 [00:03<00:11, 54.24it/s]
 21%|██        | 168/808 [00:03<00:11, 54.16it/s]
 22%|██▏       | 174/808 [00:03<00:11, 53.85it/s]
 22%|██▏       | 180/808 [00:03<00:11, 53.70it/s]
 23%|██▎       | 186/808 [00:03<00:11, 53.73it/s]
 24%|██▍       | 192/808 [00:03<00:11, 53.61it/s]
 25%|██▍       | 198/808 [00:04<00:11, 53.46it/s]
 25%|██▌       | 204/808 [00:04<00:11, 53.37it/s]
 26%|██▌       | 210/808 [00:04<00:11, 53.54it/s]
 27%|██▋       | 216/808 [00:04<00:11, 53.00it/s]
 27%|██▋       | 222/808 [00:04<00:11, 52.99it/s]
 28%|██▊       | 228/808 [00:04<00:10, 53.31it/s]
 29%|██▉       | 234/808 [00:04<00:10, 53.46it/s]
 30%|██▉       | 240/808 [00:04<00:10, 53.73it/s]
 30%|███       | 246/808 [00:04<00:10, 53.75it/s]
 31%|███       | 252/808 [00:05<00:10, 53.92it/s]
 32%|███▏      | 258/808 [00:05<00:10, 53.97it/s]
 33%|███▎      | 264/808 [00:05<00:10, 53.74it/s]
 33%|███▎      | 270/808 [00:05<00:10, 53.63it/s]
 34%|███▍      | 276/808 [00:05<00:09, 54.21it/s]
 35%|███▍      | 282/808 [00:05<00:09, 54.75it/s]
 36%|███▌      | 288/808 [00:05<00:09, 55.29it/s]
 36%|███▋      | 294/808 [00:05<00:09, 55.40it/s]
 37%|███▋      | 300/808 [00:05<00:09, 55.31it/s]
 38%|███▊      | 306/808 [00:06<00:09, 55.35it/s]
 39%|███▊      | 312/808 [00:06<00:08, 55.66it/s]
 39%|███▉      | 318/808 [00:06<00:08, 55.69it/s]
 40%|████      | 324/808 [00:06<00:08, 55.60it/s]
 41%|████      | 330/808 [00:06<00:08, 55.33it/s]
 42%|████▏     | 336/808 [00:06<00:08, 55.73it/s]
 42%|████▏     | 342/808 [00:06<00:08, 55.64it/s]
 43%|████▎     | 348/808 [00:06<00:08, 55.74it/s]
 44%|████▍     | 354/808 [00:06<00:08, 55.73it/s]
 45%|████▍     | 360/808 [00:07<00:08, 55.98it/s]
 45%|████▌     | 366/808 [00:07<00:07, 55.85it/s]
 46%|████▌     | 372/808 [00:07<00:07, 55.59it/s]
 47%|████▋     | 378/808 [00:07<00:07, 55.56it/s]
 48%|████▊     | 384/808 [00:07<00:07, 55.84it/s]
 48%|████▊     | 390/808 [00:07<00:07, 55.74it/s]
 49%|████▉     | 396/808 [00:07<00:07, 55.59it/s]
 50%|████▉     | 402/808 [00:07<00:07, 55.33it/s]
 50%|█████     | 408/808 [00:07<00:07, 55.43it/s]
 51%|█████     | 414/808 [00:08<00:07, 55.02it/s]
 52%|█████▏    | 420/808 [00:08<00:07, 55.19it/s]
 53%|█████▎    | 426/808 [00:08<00:06, 55.10it/s]
 53%|█████▎    | 432/808 [00:08<00:06, 55.19it/s]
 54%|█████▍    | 438/808 [00:08<00:06, 55.26it/s]
 55%|█████▍    | 444/808 [00:08<00:06, 55.37it/s]
 56%|█████▌    | 450/808 [00:08<00:06, 55.26it/s]
 56%|█████▋    | 456/808 [00:08<00:06, 55.54it/s]
 57%|█████▋    | 462/808 [00:08<00:06, 55.47it/s]
 58%|█████▊    | 468/808 [00:08<00:06, 55.31it/s]
 59%|█████▊    | 474/808 [00:09<00:06, 55.38it/s]
 59%|█████▉    | 480/808 [00:09<00:05, 55.49it/s]
 60%|██████    | 486/808 [00:09<00:05, 55.42it/s]
 61%|██████    | 492/808 [00:09<00:05, 55.53it/s]
 62%|██████▏   | 498/808 [00:09<00:05, 55.58it/s]
 62%|██████▏   | 504/808 [00:09<00:05, 55.82it/s]
 63%|██████▎   | 510/808 [00:09<00:05, 55.62it/s]
 64%|██████▍   | 516/808 [00:09<00:05, 55.69it/s]
 65%|██████▍   | 522/808 [00:09<00:05, 55.43it/s]
 65%|██████▌   | 528/808 [00:10<00:05, 55.70it/s]
 66%|██████▌   | 534/808 [00:10<00:04, 55.70it/s]
 67%|██████▋   | 540/808 [00:10<00:04, 55.82it/s]
 68%|██████▊   | 546/808 [00:10<00:04, 55.75it/s]
 68%|██████▊   | 552/808 [00:10<00:04, 55.99it/s]
 69%|██████▉   | 558/808 [00:10<00:04, 55.80it/s]
 70%|██████▉   | 564/808 [00:10<00:04, 55.75it/s]
 71%|███████   | 570/808 [00:10<00:04, 55.76it/s]
 71%|███████▏  | 576/808 [00:10<00:04, 55.82it/s]
 72%|███████▏  | 582/808 [00:11<00:04, 55.72it/s]
 73%|███████▎  | 588/808 [00:11<00:03, 55.60it/s]
 74%|███████▎  | 594/808 [00:11<00:03, 55.54it/s]
 74%|███████▍  | 600/808 [00:11<00:03, 55.65it/s]
 75%|███████▌  | 606/808 [00:11<00:03, 55.65it/s]
 76%|███████▌  | 612/808 [00:11<00:03, 55.69it/s]
 76%|███████▋  | 618/808 [00:11<00:03, 55.58it/s]
 77%|███████▋  | 624/808 [00:11<00:03, 55.61it/s]
 78%|███████▊  | 630/808 [00:11<00:03, 55.64it/s]
 79%|███████▊  | 636/808 [00:12<00:03, 55.59it/s]
 79%|███████▉  | 642/808 [00:12<00:02, 55.52it/s]
 80%|████████  | 648/808 [00:12<00:02, 55.61it/s]
 81%|████████  | 654/808 [00:12<00:02, 55.34it/s]
 82%|████████▏ | 660/808 [00:12<00:02, 55.38it/s]
 82%|████████▏ | 666/808 [00:12<00:02, 55.43it/s]
 83%|████████▎ | 672/808 [00:12<00:02, 55.69it/s]
 84%|████████▍ | 678/808 [00:12<00:02, 55.60it/s]
 85%|████████▍ | 684/808 [00:12<00:02, 55.53it/s]
 85%|████████▌ | 690/808 [00:12<00:02, 55.48it/s]
 86%|████████▌ | 696/808 [00:13<00:02, 55.62it/s]
 87%|████████▋ | 702/808 [00:13<00:01, 55.44it/s]
 88%|████████▊ | 708/808 [00:13<00:01, 54.33it/s]
 88%|████████▊ | 714/808 [00:13<00:01, 54.66it/s]
 89%|████████▉ | 720/808 [00:13<00:01, 55.09it/s]
 90%|████████▉ | 726/808 [00:13<00:01, 55.09it/s]
 91%|█████████ | 732/808 [00:13<00:01, 55.22it/s]
 91%|█████████▏| 738/808 [00:13<00:01, 55.37it/s]
 92%|█████████▏| 744/808 [00:13<00:01, 55.51it/s]
 93%|█████████▎| 750/808 [00:14<00:01, 55.55it/s]
 94%|█████████▎| 756/808 [00:14<00:00, 55.60it/s]
 94%|█████████▍| 762/808 [00:14<00:00, 55.65it/s]
 95%|█████████▌| 768/808 [00:14<00:00, 55.72it/s]
 96%|█████████▌| 774/808 [00:14<00:00, 55.76it/s]
 97%|█████████▋| 780/808 [00:14<00:00, 55.51it/s]
 97%|█████████▋| 786/808 [00:14<00:00, 55.51it/s]
 98%|█████████▊| 792/808 [00:14<00:00, 55.86it/s]
 99%|█████████▉| 798/808 [00:14<00:00, 56.59it/s]
100%|█████████▉| 804/808 [00:15<00:00, 57.24it/s]
100%|██████████| 808/808 [00:15<00:00, 53.17it/s]
val epoch: 140, loss: 1.0759
train: epoch 141, iter:0, loss: 0.6096, lr: 0.0005567415893174885
train: epoch 141, iter:20, loss: 0.5971, lr: 0.0005567415893174885

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:18,  2.53it/s]
  0%|          | 4/808 [00:00<01:23,  9.67it/s]
  1%|          | 10/808 [00:00<00:34, 22.83it/s]
  2%|▏         | 16/808 [00:00<00:24, 32.39it/s]
  3%|▎         | 22/808 [00:00<00:20, 39.21it/s]
  3%|▎         | 28/808 [00:00<00:17, 43.64it/s]
  4%|▍         | 34/808 [00:01<00:16, 46.49it/s]
  5%|▍         | 40/808 [00:01<00:15, 48.64it/s]
  6%|▌         | 46/808 [00:01<00:15, 50.70it/s]
  6%|▋         | 52/808 [00:01<00:14, 51.48it/s]
  7%|▋         | 58/808 [00:01<00:14, 51.91it/s]
  8%|▊         | 64/808 [00:01<00:14, 52.95it/s]
  9%|▊         | 70/808 [00:01<00:13, 53.35it/s]
  9%|▉         | 76/808 [00:01<00:13, 53.88it/s]
 10%|█         | 82/808 [00:01<00:13, 54.07it/s]
 11%|█         | 88/808 [00:02<00:13, 53.82it/s]
 12%|█▏        | 94/808 [00:02<00:13, 54.25it/s]
 12%|█▏        | 100/808 [00:02<00:12, 54.61it/s]
 13%|█▎        | 106/808 [00:02<00:12, 55.02it/s]
 14%|█▍        | 112/808 [00:02<00:12, 54.73it/s]
 15%|█▍        | 118/808 [00:02<00:12, 54.93it/s]
 15%|█▌        | 124/808 [00:02<00:12, 55.00it/s]
 16%|█▌        | 130/808 [00:02<00:12, 55.26it/s]
 17%|█▋        | 136/808 [00:02<00:12, 55.31it/s]
 18%|█▊        | 142/808 [00:03<00:12, 54.76it/s]
 18%|█▊        | 148/808 [00:03<00:12, 54.84it/s]
 19%|█▉        | 154/808 [00:03<00:11, 55.17it/s]
 20%|█▉        | 160/808 [00:03<00:11, 55.12it/s]
 21%|██        | 166/808 [00:03<00:11, 54.36it/s]
 21%|██▏       | 172/808 [00:03<00:11, 54.27it/s]
 22%|██▏       | 178/808 [00:03<00:11, 54.65it/s]
 23%|██▎       | 184/808 [00:03<00:11, 54.85it/s]
 24%|██▎       | 190/808 [00:03<00:11, 54.85it/s]
 24%|██▍       | 196/808 [00:04<00:11, 54.59it/s]
 25%|██▌       | 202/808 [00:04<00:11, 54.78it/s]
 26%|██▌       | 208/808 [00:04<00:10, 54.84it/s]
 26%|██▋       | 214/808 [00:04<00:10, 54.96it/s]
 27%|██▋       | 220/808 [00:04<00:10, 54.90it/s]
 28%|██▊       | 226/808 [00:04<00:10, 54.58it/s]
 29%|██▊       | 232/808 [00:04<00:10, 54.84it/s]
 29%|██▉       | 238/808 [00:04<00:10, 54.97it/s]
 30%|███       | 244/808 [00:04<00:10, 54.73it/s]
 31%|███       | 250/808 [00:04<00:10, 54.70it/s]
 32%|███▏      | 256/808 [00:05<00:10, 54.28it/s]
 32%|███▏      | 262/808 [00:05<00:10, 54.57it/s]
 33%|███▎      | 268/808 [00:05<00:09, 54.58it/s]
 34%|███▍      | 274/808 [00:05<00:09, 55.02it/s]
 35%|███▍      | 280/808 [00:05<00:09, 54.55it/s]
 35%|███▌      | 286/808 [00:05<00:09, 54.15it/s]
 36%|███▌      | 292/808 [00:05<00:09, 54.46it/s]
 37%|███▋      | 298/808 [00:05<00:09, 54.81it/s]
 38%|███▊      | 304/808 [00:05<00:09, 54.36it/s]
 38%|███▊      | 310/808 [00:06<00:09, 53.86it/s]
 39%|███▉      | 316/808 [00:06<00:09, 54.26it/s]
 40%|███▉      | 322/808 [00:06<00:08, 54.80it/s]
 41%|████      | 328/808 [00:06<00:08, 54.92it/s]
 41%|████▏     | 334/808 [00:06<00:08, 54.54it/s]
 42%|████▏     | 340/808 [00:06<00:08, 54.67it/s]
 43%|████▎     | 346/808 [00:06<00:08, 54.71it/s]
 44%|████▎     | 352/808 [00:06<00:08, 54.72it/s]
 44%|████▍     | 358/808 [00:06<00:08, 54.78it/s]
 45%|████▌     | 364/808 [00:07<00:08, 54.92it/s]
 46%|████▌     | 370/808 [00:07<00:07, 55.00it/s]
 47%|████▋     | 376/808 [00:07<00:07, 55.11it/s]
 47%|████▋     | 382/808 [00:07<00:07, 54.98it/s]
 48%|████▊     | 388/808 [00:07<00:07, 54.85it/s]
 49%|████▉     | 394/808 [00:07<00:07, 54.32it/s]
 50%|████▉     | 400/808 [00:07<00:07, 53.94it/s]
 50%|█████     | 406/808 [00:07<00:07, 53.69it/s]
 51%|█████     | 412/808 [00:07<00:07, 53.60it/s]
 52%|█████▏    | 418/808 [00:08<00:07, 53.96it/s]
 52%|█████▏    | 424/808 [00:08<00:07, 54.34it/s]
 53%|█████▎    | 430/808 [00:08<00:06, 54.23it/s]
 54%|█████▍    | 436/808 [00:08<00:06, 54.61it/s]
 55%|█████▍    | 442/808 [00:08<00:06, 54.85it/s]
 55%|█████▌    | 448/808 [00:08<00:06, 54.92it/s]
 56%|█████▌    | 454/808 [00:08<00:06, 55.05it/s]
 57%|█████▋    | 460/808 [00:08<00:06, 55.22it/s]
 58%|█████▊    | 466/808 [00:08<00:06, 55.40it/s]
 58%|█████▊    | 472/808 [00:09<00:06, 55.33it/s]
 59%|█████▉    | 478/808 [00:09<00:05, 55.40it/s]
 60%|█████▉    | 484/808 [00:09<00:05, 55.57it/s]
 61%|██████    | 490/808 [00:09<00:05, 55.54it/s]
 61%|██████▏   | 496/808 [00:09<00:05, 55.49it/s]
 62%|██████▏   | 502/808 [00:09<00:05, 55.41it/s]
 63%|██████▎   | 508/808 [00:09<00:05, 55.50it/s]
 64%|██████▎   | 514/808 [00:09<00:05, 55.45it/s]
 64%|██████▍   | 520/808 [00:09<00:05, 55.51it/s]
 65%|██████▌   | 526/808 [00:10<00:05, 55.27it/s]
 66%|██████▌   | 532/808 [00:10<00:04, 55.49it/s]
